aardonyx,71607797410861504307737280939116066821088735254685451734254542802235320841072
abelisaurus,54844312553320266247339306722658902250357776682184174465645111895642759673120
abrictosaurus,101237186682033385351519788419063316386642425850253835008864577828268701140306
abrosaurus,96202672831883467565359569658493503900524439262061881720405684102446121074097
abydosaurus,41534494810780039230236812672060737918254924012650127872286220816165348580905
acanthopholis,13676550346194475599350157345290433669448606578831278094356668815563027537713
achelousaurus,97274447278875966466133624022570751068412031342122229052221641054089685433210
achillobator,20531725105309968405755791438184968040804213611992357496440379063997085197334
acristavus,75876284370027863460806085500201355679628275016081227726233626527876558945948
acrocanthosaurus,53214672308209583644964226376366390222238454611773132152331440094830758677907
acrotholus,110060418180924769395578894601260649367321213967853105904509495636515298900172
adamantisaurus,46191509547231729758049033095248863497241509219526063470561608536703999017745
adasaurus,55076813517689901392271208729495286402458431692603311031827479528455326786526
adeopapposaurus,66544478571906152816658008418103997992125358986957664314221730127459620610577
aegyptosaurus,87399449848215998551425011001295789848632383159726416611082110335356342470624
aeolosaurus,54399181543971030608931243131739641938564673871164344311559116655843156545837
aerosteon,81726469804039132149340781212655506443828360360711305303189404178013832612517
afrovenator,71924951511441096365292702892353968820390081908526174160641705256468213416608
agathaumas,83769326931708140647460312320884407044641492737417179353424983834501326411546
agilisaurus,85636830793686995050789193317786121654974789306651299902270726752344562417249
agujaceratops,113642485661601418169115504699378876951762345784837399225978738401262890480719
agustinia,16402530817787017103171679115630677231538596419075439467826240480086570721984
ajkaceratops,66055975020109855259753083305222551656762622462188794221783840813034143207437
alamosaurus,42463243856850945550481408773806210952605053720563438271326614820135097706884
alaskacephale,32410394587587193239967753191757483007072602765756671661294384693957624774269
albalophosaurus,13367113783910109183826806350249759428102988119026163046197497228410965367787
albertaceratops,92899473133834647040025384509659140964433010095262805781883087800969284658690
albertadromeus,94042324048208109534216479800736454222455746266515335253268017586165155215280
albertonykus,96185523528598657236997522625286526294145157962746577904576292459042527978559
albertosaurus,28317862962971570007094070219650282106025194368807945372332110580992603637930
alectrosaurus,23430166429019803579506380356171066276118326514330549798824460191860745168396
aletopelta,62663561376467932078437237298278857124278747277985028967178097546437896361053
alioramus,30021394184182871821104059141511783745219845417411484408748258850541061125227
allosaurus,104364391255847737405677289906275969944286784040385489878918003971871675816630
altirhinus,104474410599086738361946695274418918138790756601015786720029719682910310575613
alvarezsaurus,84604731281863530777037608842764939178481686874235341356671537014206045833636
alwalkeria,53128287857915060620367893961452261984690492056627072763863457435697442667517
alxasaurus,65871368294523613688907995257305802521205060033853873778753420510720608076512
